LOCALIDAD;LED;Mh;Na;TOTAL;%ledxloca;mes;
Teusaquillo;5733;8042;653;14428;39,74%;abril;
Tunjuelito;1491;5555;34;7080;21,06%;abril;
Usaquen;20920;3448;1306;25674;81,48%;abril;
Usme;15676;1566;127;17369;90,25%;abril;
Antonio Narino;5300;487;1;5788;91,57%;mayo;
Barrios Unidos;3161;8312;420;11893;26,58%;mayo;
Bosa;21048;1291;155;22494;93,57%;mayo;
Chapinero;4729;8077;641;13447;35,17%;mayo;
Ciudad Bolivar;24938;2091;69;27098;92,03%;mayo;
Engativa;29790;5904;271;35965;82,83%;mayo;
Fontibon;13148;4102;505;17755;74,05%;mayo;
Kennedy;36500;2924;597;40021;91,20%;mayo;
La Candelaria;575;1829;99;2503;22,97%;mayo;
Los Martires;2201;4891;163;7255;30,34%;mayo;
Puente Aranda;16272;1971;738;18981;85,73%;mayo;
Rafael Uribe;15740;812;11;16563;95,03%;mayo;
San Cristobal;17107;1234;1;18342;93,27%;mayo;
Santa Fe;2979;5396;452;8827;33,75%;mayo;
Suba;8214;33522;557;42293;19,42%;mayo;
Sumapaz;97;202;0;299;32,44%;mayo;
Teusaquillo;5748;8040;624;14412;39,88%;mayo;
Tunjuelito;1525;5543;20;7088;21,52%;mayo;
Usaquen;21353;3119;1218;25690;83,12%;mayo;
Usme;15677;1566;127;17370;90,25%;mayo;
Antonio Narino;5300;487;0;5787;91,58%;junio;
Barrios Unidos;3178;8306;418;11902;26,70%;junio;
Bosa;21027;1265;148;22440;93,70%;junio;
Chapinero;4736;8071;641;13448;35,22%;junio;
Ciudad Bolivar;24997;2085;67;27149;92,07%;junio;
Engativa;29805;5891;268;35964;82,87%;junio;
Fontibon;13207;4100;500;17807;74,17%;junio;
Kennedy;36538;2894;593;40025;91,29%;junio;
La Candelaria;577;1829;98;2504;23,04%;junio;
Los Martires;2208;4888;157;7253;30,44%;junio;
Puente Aranda;16300;1967;734;19001;85,78%;junio;
Rafael Uribe;15741;781;10;16532;95,22%;junio;
San Cristobal;17109;1232;1;18342;93,28%;junio;
Santa Fe;2982;5393;452;8827;33,78%;junio;
Suba;8260;33477;549;42286;19,53%;junio;
Sumapaz;97;202;0;299;32,44%;junio;
Teusaquillo;5780;8039;608;14427;40,06%;junio;
Tunjuelito;1536;5543;19;7098;21,64%;junio;
Usaquen;21381;3113;1215;25709;83,17%;junio;
Usme;15692;1562;124;17378;90,30%;junio;
Antonio Narino;5313;487;0;5800;91,60%;julio;
Barrios Unidos;3178;8301;413;11892;26,72%;julio;
Bosa;21036;1264;147;22447;93,71%;julio;
Chapinero;4736;8055;640;13431;35,26%;julio;
Ciudad Bolivar;25015;2085;66;27166;92,08%;julio;
Engativa;29819;5887;266;35972;82,90%;julio;
Fontibon;13209;4097;490;17796;74,22%;julio;
Kennedy;36651;2865;592;40108;91,38%;julio;
La Candelaria;577;1829;98;2504;23,04%;julio;
Los Martires;2208;4887;157;7252;30,45%;julio;
Puente Aranda;16305;1967;733;19005;85,79%;julio;
Rafael Uribe;15768;776;10;16554;95,25%;julio;
San Cristobal;17150;1232;1;18383;93,29%;julio;
Santa Fe;2989;5393;440;8822;33,88%;julio;
Suba;8269;33438;522;42229;19,58%;julio;
Sumapaz;97;202;0;299;32,44%;julio;
Teusaquillo;5803;8028;596;14427;40,22%;julio;
Tunjuelito;1547;5534;20;7101;21,79%;julio;
Usaquen;21385;3108;1202;25695;83,23%;julio;
Usme;15696;1562;123;17381;90,31%;julio;
Antonio Narino;5313;487;0;5800;91,60%;agosto;
Barrios Unidos;3185;8295;371;11851;26,88%;agosto;
Bosa;21032;1239;138;22409;93,86%;agosto;
Chapinero;4750;8051;618;13419;35,40%;agosto;
Ciudad Bolivar;25095;2083;36;27214;92,21%;agosto;
Engativa;29855;5882;241;35978;82,98%;agosto;
Fontibon;13257;4083;487;17827;74,36%;agosto;
Kennedy;36747;2854;592;40193;91,43%;agosto;
La Candelaria;577;1829;93;2499;23,09%;agosto;
Los Martires;2208;4886;130;7224;30,56%;agosto;
Puente Aranda;16304;1965;718;18987;85,87%;agosto;
Rafael Uribe;15770;776;8;16554;95,26%;agosto;
San Cristobal;17165;1232;1;18398;93,30%;agosto;
Santa Fe;2992;5393;435;8820;33,92%;agosto;
Suba;8297;33416;459;42172;19,67%;agosto;
Sumapaz;97;202;0;299;32,44%;agosto;
Teusaquillo;5819;8027;563;14409;40,38%;agosto;
Tunjuelito;1579;5534;20;7133;22,14%;agosto;
Usaquen;21480;3083;1151;25714;83,53%;agosto;
Usme;15723;1548;123;17394;90,39%;agosto;
Antonio Narino;5313;487;0;5800;91,60%;septiembre;
Barrios Unidos;3181;8296;347;11824;26,90%;septiembre;
Bosa;21036;1238;138;22412;93,86%;septiembre;
Chapinero;4751;8036;607;13394;35,47%;septiembre;
Ciudad Bolivar;25098;2091;27;27216;92,22%;septiembre;
Engativa;29875;5873;220;35968;83,06%;septiembre;
Fontibon;13309;4111;466;17886;74,41%;septiembre;
Kennedy;36752;2854;550;40156;91,52%;septiembre;
La Candelaria;577;1829;82;2488;23,19%;septiembre;
Los Martires;2207;4885;75;7167;30,79%;septiembre;
Puente Aranda;16305;1966;666;18937;86,10%;septiembre;
Rafael Uribe;15778;776;8;16562;95,27%;septiembre;
San Cristobal;17185;1231;1;18417;93,31%;septiembre;
Santa Fe;3004;5393;410;8807;34,11%;septiembre;
Suba;8363;33408;459;42230;19,80%;septiembre;
Sumapaz;99;202;0;301;32,89%;septiembre;
Teusaquillo;5819;7933;500;14252;40,83%;septiembre;
Tunjuelito;1580;5534;20;7134;22,15%;septiembre;
Usaquen;21488;3084;1151;25723;83,54%;septiembre;
Usme;15747;1546;86;17379;90,61%;septiembre;
Antonio Narino;5313;487;0;5800;91,60%;octubre;
Barrios Unidos;3190;8296;316;11802;27,03%;octubre;
Bosa;20964;1236;119;22319;93,93%;octubre;
Chapinero;4751;8036;520;13307;35,70%;octubre;
Ciudad Bolivar;25121;2091;27;27239;92,22%;octubre;
Engativa;29909;5872;215;35996;83,09%;octubre;
Fontibon;13313;4108;457;17878;74,47%;octubre;
Kennedy;36758;2859;525;40142;91,57%;octubre;
La Candelaria;577;1829;82;2488;23,19%;octubre;
Los Martires;2224;4885;75;7184;30,96%;octubre;
Puente Aranda;16323;1973;665;18961;86,09%;octubre;
Rafael Uribe;15778;776;8;16562;95,27%;octubre;
San Cristobal;17201;1231;1;18433;93,32%;octubre;
Santa Fe;3006;5393;401;8800;34,16%;octubre;
Suba;8434;33408;446;42288;19,94%;octubre;
Sumapaz;99;202;0;301;32,89%;octubre;
Teusaquillo;5823;7933;475;14231;40,92%;octubre;
Tunjuelito;1583;5533;17;7133;22,19%;octubre;
Usaquen;21545;3084;1079;25708;83,81%;octubre;
Usme;15784;1549;82;17415;90,63%;octubre;
Antonio Narino;5315;487;0;5802;91,61%;noviembre;
Barrios Unidos;3192;8299;312;11803;27,04%;noviembre;
Bosa;20979;1230;118;22327;93,96%;noviembre;
Chapinero;4766;8035;512;13313;35,80%;noviembre;
Ciudad Bolivar;25140;2089;19;27248;92,26%;noviembre;
Engativa;29921;5863;215;35999;83,12%;noviembre;
Fontibon;13323;4102;455;17880;74,51%;noviembre;
Kennedy;36857;2844;503;40204;91,67%;noviembre;
La Candelaria;578;1829;82;2489;23,22%;noviembre;
Los Martires;2223;4885;54;7162;31,04%;noviembre;
Puente Aranda;16334;1973;669;18976;86,08%;noviembre;
Rafael Uribe;15764;775;2;16541;95,30%;noviembre;
San Cristobal;17225;1226;1;18452;93,35%;noviembre;
Santa Fe;3160;5389;243;8792;35,94%;noviembre;
Suba;8566;33366;383;42315;20,24%;noviembre;
Sumapaz;99;202;0;301;32,89%;noviembre;
Teusaquillo;5828;7931;463;14222;40,98%;noviembre;
Tunjuelito;1585;5533;16;7134;22,22%;noviembre;
Usaquen;21594;3083;1052;25729;83,93%;noviembre;
Usme;15860;1547;67;17474;90,76%;noviembre;
Antonio Narino;3392;5462;0;8435;40,21%;enero;
Barrios Unidos;847;1761;545;2626;32,25%;enero;
Bosa;16001;1237;0;16409;97,51%;enero;
Chapinero;13463;4030;766;17428;77,25%;enero;
Ciudad Bolivar;29648;5429;0;36157;82,00%;enero;
Engativa;21629;2790;1136;26078;82,94%;enero;
Fontibon;30108;5547;69;35503;84,80%;enero;
Kennedy;5801;7674;780;14700;39,46%;enero;
La Candelaria;3497;8775;863;12029;29,07%;enero;
Los Martires;3411;5124;34;9119;37,41%;enero;
Puente Aranda;13359;4320;1063;18224;73,30%;enero;
Rafael Uribe;4992;8195;321;13161;37,93%;enero;
San Cristobal;2338;5025;34;7080;33,02%;enero;
Santa Fe;29477;5383;0;35657;82,67%;enero;
Suba;36556;3352;669;40276;90,76%;enero;
Sumapaz;16446;1974;413;19346;85,01%;enero;
Teusaquillo;70;79;0;617;11,35%;enero;
Tunjuelito;2596;5539;543;8595;30,20%;enero;
Usaquen;16663;2004;932;18575;89,71%;enero;
Usme;4973;8063;362;13820;35,98%;enero;
Antonio Narino;2913;5188;858;9309;31,29%;febrero;
Barrios Unidos;236;2166;0;2331;10,12%;febrero;
Bosa;108;29;0;533;20,26%;febrero;
Chapinero;21806;3340;1495;25989;83,90%;febrero;
Ciudad Bolivar;2450;5643;763;9057;27,05%;febrero;
Engativa;5650;175;0;5731;98,59%;febrero;
Fontibon;16103;1900;476;16932;95,10%;febrero;
Kennedy;5767;834;0;5472;105,39%;febrero;
La Candelaria;173;10;333;779;22,21%;febrero;
Los Martires;16260;1486;864;18658;87,15%;febrero;
Puente Aranda;29432;5713;0;35574;82,73%;febrero;
Rafael Uribe;21401;3524;1436;25224;84,84%;febrero;
San Cristobal;15673;1195;340;16712;93,78%;febrero;
Santa Fe;21343;1506;0;22380;95,37%;febrero;
Suba;1243;5466;449;7014;17,72%;febrero;
Sumapaz;29749;5849;0;36315;81,92%;febrero;
Teusaquillo;4242;8045;810;13098;32,39%;febrero;
Tunjuelito;16084;2121;967;19147;84,00%;febrero;
Usaquen;1312;5380;0;6868;19,10%;febrero;
Usme;20401;4042;2238;25467;80,11%;febrero;
Antonio Narino;1310;5376;413;6613;19,81%;marzo;
Barrios Unidos;29710;5992;0;36482;81,44%;marzo;
Bosa;2682;5098;796;8908;30,11%;marzo;
Chapinero;16763;2285;285;19129;87,63%;marzo;
Ciudad Bolivar;29675;5688;0;35507;83,58%;marzo;
Engativa;30341;5661;545;35917;84,48%;marzo;
Fontibon;5307;7836;990;14224;37,31%;marzo;
Kennedy;36968;2946;385;39986;92,45%;marzo;
La Candelaria;29843;5583;207;36430;81,92%;marzo;
Los Martires;8373;33095;851;41862;20,00%;marzo;
Puente Aranda;29089;6014;299;35741;81,39%;marzo;
Rafael Uribe;20908;1682;646;22054;94,80%;marzo;
San Cristobal;21660;3390;1141;26113;82,95%;marzo;
Santa Fe;28527;6696;708;35632;80,06%;marzo;
Suba;21430;2996;970;25293;84,73%;marzo;
Sumapaz;5231;7857;1466;14534;35,99%;marzo;
Teusaquillo;29609;5475;516;36090;82,04%;marzo;
Tunjuelito;2461;4750;0;6949;35,42%;marzo;
Usaquen;15903;2252;1137;19218;82,75%;marzo;
Usme;15973;406;468;16721;95,53%;marzo;
Antonio Narino;16305;2331;1167;19012;85,76%;abril;
Barrios Unidos;2133;8471;299;11510;18,53%;abril;
Bosa;24643;2047;544;26830;91,85%;abril;
Chapinero;13082;4274;399;18246;71,70%;abril;
Ciudad Bolivar;5590;8049;395;14544;38,44%;abril;
Engativa;21428;2859;1439;26180;81,85%;abril;
Fontibon;3491;8190;703;11911;29,31%;abril;
Kennedy;29668;6438;118;36007;82,40%;abril;
La Candelaria;0;169;78;0;32,44%;abril;
Los Martires;16915;1693;414;18465;91,61%;abril;
Puente Aranda;710;1751;0;2616;27,14%;abril;
Rafael Uribe;472;475;0;668;70,66%;abril;
San Cristobal;24197;1775;38;27232;88,86%;abril;
Santa Fe;15891;1790;535;16936;93,83%;abril;
Suba;15767;1109;440;16969;92,92%;abril;
Sumapaz;1053;5524;0;7523;14,00%;abril;
Teusaquillo;25135;2344;0;27064;92,87%;abril;
Tunjuelito;36785;2421;791;39823;92,37%;abril;
Usaquen;16040;1248;0;16202;99,00%;abril;
Usme;21634;2653;812;26138;82,77%;abril;
Antonio Narino;5085;156;23;5323;95,53%;mayo;
Barrios Unidos;0;460;0;80;0,00%;mayo;
Bosa;20992;1868;0;22655;92,66%;mayo;
Chapinero;36380;3068;802;40063;90,81%;mayo;
Ciudad Bolivar;16001;428;185;16133;99,18%;mayo;
Engativa;28999;5864;710;35899;80,78%;mayo;
Fontibon;16004;1519;0;17070;93,76%;mayo;
Kennedy;1978;4878;365;7518;26,31%;mayo;
La Candelaria;4826;8344;535;13865;34,81%;mayo;
Los Martires;28270;6145;759;36266;77,95%;mayo;
Puente Aranda;17279;771;0;18162;95,14%;mayo;
Rafael Uribe;308;0;0;605;50,91%;mayo;
San Cristobal;29710;5839;427;35562;83,54%;mayo;
Santa Fe;16687;1617;500;18525;90,08%;mayo;
Suba;17251;1412;0;18720;92,15%;mayo;
Sumapaz;1989;4567;0;7358;27,03%;mayo;
Teusaquillo;25408;2379;0;27502;92,39%;mayo;
Tunjuelito;24246;2008;0;27390;88,52%;mayo;
Usaquen;25015;1861;288;26904;92,98%;mayo;
Usme;28659;6546;1064;36291;78,97%;mayo;
Antonio Narino;1205;5852;178;7317;16,47%;junio;
Barrios Unidos;5790;7635;968;14561;39,76%;junio;
Bosa;17571;1187;0;18635;94,29%;junio;
Chapinero;7767;33210;384;42721;18,18%;junio;
Ciudad Bolivar;2613;8596;434;12107;21,58%;junio;
Engativa;8832;33089;918;42201;20,93%;junio;
Fontibon;516;0;0;284;181,69%;junio;
Kennedy;4241;8137;223;13065;32,46%;junio;
La Candelaria;36265;3300;818;39759;91,21%;junio;
Los Martires;13272;3662;411;18363;72,28%;junio;
Puente Aranda;1350;5978;185;7218;18,70%;junio;
Rafael Uribe;16540;2089;969;19375;85,37%;junio;
San Cristobal;12880;4673;811;17794;72,38%;junio;
Santa Fe;5533;897;29;5828;94,94%;junio;
Suba;3405;4948;431;8403;40,52%;junio;
Sumapaz;827;2124;0;2894;28,58%;junio;
Teusaquillo;1519;5614;0;7011;21,67%;junio;
Tunjuelito;17334;1193;16;18378;94,32%;junio;
Usaquen;15888;1921;507;17453;91,03%;junio;
Usme;8576;33781;205;41985;20,43%;junio;
Antonio Narino;5112;8439;970;13703;37,31%;julio;
Barrios Unidos;17566;1010;248;18331;95,83%;julio;
Bosa;13270;3968;219;18346;72,33%;julio;
Chapinero;2437;5074;750;9195;26,50%;julio;
Ciudad Bolivar;30270;6261;604;35763;84,64%;julio;
Engativa;203;14;0;672;30,21%;julio;
Fontibon;15655;1286;77;16506;94,84%;julio;
Kennedy;8017;33051;272;42749;18,75%;julio;
La Candelaria;4982;8234;1020;14604;34,11%;julio;
Los Martires;0;336;0;448;0,00%;julio;
Puente Aranda;747;5228;0;7315;10,21%;julio;
Rafael Uribe;16203;1804;113;17136;94,56%;julio;
San Cristobal;29614;5713;0;35769;82,79%;julio;
Santa Fe;17267;1494;296;18620;92,73%;julio;
Suba;12778;3860;262;17888;71,43%;julio;
Sumapaz;36992;3265;1000;40474;91,40%;julio;
Teusaquillo;36702;3064;455;40335;90,99%;julio;
Tunjuelito;4605;8164;610;13878;33,18%;julio;
Usaquen;21558;2646;1380;26138;82,48%;julio;
Usme;1974;5300;0;6926;28,50%;julio;
Antonio Narino;893;2071;0;2139;41,75%;agosto;
Barrios Unidos;20718;1327;0;22886;90,53%;agosto;
Bosa;3412;8255;842;11629;29,34%;agosto;
Chapinero;992;5687;391;7279;13,63%;agosto;
Ciudad Bolivar;3461;8342;568;11678;29,64%;agosto;
Engativa;5627;266;263;5660;99,42%;agosto;
Fontibon;0;102;0;275;0,00%;agosto;
Kennedy;1531;5970;0;7552;20,27%;agosto;
La Candelaria;16416;2316;927;19178;85,60%;agosto;
Los Martires;4882;7772;1049;13300;36,71%;agosto;
Puente Aranda;8039;33779;318;41850;19,21%;agosto;
Rafael Uribe;787;1614;124;2663;29,55%;agosto;
San Cristobal;5505;210;0;6129;89,82%;agosto;
Santa Fe;2868;5596;842;9116;31,46%;agosto;
Suba;3300;8431;230;11932;27,66%;agosto;
Sumapaz;12715;4528;974;18056;70,42%;agosto;
Teusaquillo;376;1849;0;2277;16,51%;agosto;
Tunjuelito;5006;7699;881;13404;37,35%;agosto;
Usaquen;8318;33334;0;42337;19,65%;agosto;
Usme;17433;1600;242;18037;96,65%;agosto;
Antonio Narino;13066;4573;1042;18234;71,66%;septiembre;
Barrios Unidos;21121;891;65;22375;94,40%;septiembre;
Bosa;15472;1626;0;16943;91,32%;septiembre;
Chapinero;1753;4462;560;7411;23,65%;septiembre;
Ciudad Bolivar;3158;5030;616;8654;36,49%;septiembre;
Engativa;7896;34098;591;42302;18,67%;septiembre;
Fontibon;37037;2381;887;40320;91,86%;septiembre;
Kennedy;3036;8694;46;12078;25,14%;septiembre;
La Candelaria;8257;33997;148;42253;19,54%;septiembre;
Los Martires;16123;356;0;16311;98,85%;septiembre;
Puente Aranda;4329;8556;212;13716;31,56%;septiembre;
Rafael Uribe;13624;4439;527;18220;74,77%;septiembre;
San Cristobal;24461;2165;0;26645;91,80%;septiembre;
Santa Fe;21194;898;99;22612;93,73%;septiembre;
Suba;20601;974;0;22877;90,05%;septiembre;
Sumapaz;29346;5433;198;36056;81,39%;septiembre;
Teusaquillo;5880;7704;959;14346;40,99%;septiembre;
Tunjuelito;3260;8723;757;11460;28,45%;septiembre;
Usaquen;36453;2413;473;39863;91,45%;septiembre;
Usme;268;1932;507;2906;9,22%;septiembre;
Antonio Narino;25077;2530;282;27118;92,47%;octubre;
Barrios Unidos;15789;1724;81;17027;92,73%;octubre;
Bosa;276;1672;0;2702;10,21%;octubre;
Chapinero;571;1722;504;2950;19,36%;octubre;
Ciudad Bolivar;17394;1001;0;18098;96,11%;octubre;
Engativa;181;1428;555;2265;7,99%;octubre;
Fontibon;1717;5685;0;7389;23,24%;octubre;
Kennedy;29971;6341;0;35664;84,04%;octubre;
La Candelaria;0;0;404;431;0,00%;octubre;
Los Martires;2300;4434;0;7351;31,29%;octubre;
Puente Aranda;20668;1498;551;22021;93,86%;octubre;
Rafael Uribe;28207;6257;1076;36249;77,81%;octubre;
San Cristobal;2636;5172;566;6884;38,29%;octubre;
Santa Fe;2799;5694;407;8788;31,85%;octubre;
Suba;1577;5628;330;6999;22,53%;octubre;
Sumapaz;36695;2672;183;39969;91,81%;octubre;
Teusaquillo;21041;1047;204;22665;92,83%;octubre;
Tunjuelito;434;1902;0;2501;17,35%;octubre;
Usaquen;8579;33117;896;41941;20,45%;octubre;
Usme;1733;4828;169;7501;23,10%;octubre;
Antonio Narino;2648;5571;541;9087;29,14%;noviembre;
Barrios Unidos;4909;624;303;5939;82,66%;noviembre;
Bosa;2486;5148;0;7167;34,69%;noviembre;
Chapinero;5353;7739;538;14894;35,94%;noviembre;
Ciudad Bolivar;8759;33171;868;42022;20,84%;noviembre;
Engativa;15453;1985;0;17389;88,87%;noviembre;
Fontibon;5513;7510;180;14193;38,84%;noviembre;
Kennedy;28402;6540;1481;36475;77,87%;noviembre;
La Candelaria;15938;2224;1313;18620;85,60%;noviembre;
Los Martires;4994;8436;835;13155;37,96%;noviembre;
Puente Aranda;16292;1566;617;18680;87,22%;noviembre;
Rafael Uribe;13641;3805;894;17601;77,50%;noviembre;
San Cristobal;15589;1132;620;17078;91,28%;noviembre;
Santa Fe;1261;6012;108;6884;18,32%;noviembre;
Suba;2858;7896;0;12279;23,28%;noviembre;
Sumapaz;24191;2650;576;26743;90,46%;noviembre;
Teusaquillo;5489;76;0;6079;90,29%;noviembre;
Tunjuelito;24952;2253;274;27287;91,44%;noviembre;
Usaquen;2507;5648;622;8351;30,02%;noviembre;
Usme;13088;4196;720;17970;72,83%;noviembre;
Antonio Narino;1960;4785;0;7590;25,82%;enero;
Barrios Unidos;16164;2493;662;19128;84,50%;enero;
Bosa;15575;1349;837;17136;90,89%;enero;
Chapinero;12819;4123;175;17708;72,39%;enero;
Ciudad Bolivar;7894;33268;766;42435;18,60%;enero;
Engativa;16749;2356;1169;19488;85,95%;enero;
Fontibon;13506;4596;73;17388;77,67%;enero;
Kennedy;15405;960;0;16619;92,70%;enero;
La Candelaria;15787;1348;305;17579;89,81%;enero;
Los Martires;15922;1649;515;19086;83,42%;enero;
Puente Aranda;5809;753;435;5522;105,20%;enero;
Rafael Uribe;20770;1426;0;22382;92,80%;enero;
San Cristobal;8326;33222;579;42492;19,59%;enero;
Santa Fe;8350;33328;926;42248;19,76%;enero;
Suba;2713;8599;1031;11642;23,30%;enero;
Sumapaz;15210;577;0;16781;90,64%;enero;
Teusaquillo;13325;4373;600;17482;76,22%;enero;
Tunjuelito;15949;1344;128;17706;90,08%;enero;
Usaquen;36556;3325;296;39550;92,43%;enero;
Usme;14998;1746;15;16900;88,75%;enero;
Antonio Narino;20947;2892;1362;25942;80,75%;febrero;
Barrios Unidos;36750;3320;621;40485;90,77%;febrero;
Bosa;15587;1694;0;17826;87,44%;febrero;
Chapinero;16142;1234;0;16391;98,48%;febrero;
Ciudad Bolivar;12628;4224;570;17666;71,48%;febrero;
Engativa;13460;3800;69;18160;74,12%;febrero;
Fontibon;29587;6019;494;35766;82,72%;febrero;
Kennedy;2495;5028;0;7227;34,52%;febrero;
La Candelaria;16627;1489;281;19076;87,16%;febrero;
Los Martires;5900;8101;705;13948;42,30%;febrero;
Puente Aranda;17088;1106;462;18174;94,02%;febrero;
Rafael Uribe;5359;7570;297;13991;38,30%;febrero;
San Cristobal;29763;5792;624;36180;82,26%;febrero;
Santa Fe;2849;8193;605;11953;23,84%;febrero;
Suba;8260;33498;404;42321;19,52%;febrero;
Sumapaz;5016;8329;718;13410;37,40%;febrero;
Teusaquillo;2880;5721;955;9297;30,98%;febrero;
Tunjuelito;15412;1255;0;16546;93,15%;febrero;
Usaquen;868;1767;247;2629;33,02%;febrero;
Usme;25057;2525;242;27116;92,41%;febrero;
Antonio Narino;21803;3405;1130;25334;86,06%;marzo;
Barrios Unidos;2939;8139;329;12195;24,10%;marzo;
Bosa;2981;8323;783;12136;24,56%;marzo;
Chapinero;5241;305;249;6225;84,19%;marzo;
Ciudad Bolivar;4979;8449;984;13616;36,57%;marzo;
Engativa;16009;704;0;16218;98,71%;marzo;
Fontibon;5237;7907;757;14117;37,10%;marzo;
Kennedy;439;2232;0;2261;19,42%;marzo;
La Candelaria;8188;32912;745;42595;19,22%;marzo;
Los Martires;4957;637;0;5912;83,85%;marzo;
Puente Aranda;13669;4231;236;17892;76,40%;marzo;
Rafael Uribe;21483;3093;761;25806;83,25%;marzo;
San Cristobal;4493;7557;790;13064;34,39%;marzo;
Santa Fe;2346;4983;415;7224;32,48%;marzo;
Suba;5294;8428;437;14423;36,71%;marzo;
Sumapaz;15671;657;162;16711;93,78%;marzo;
Teusaquillo;36545;2723;1030;39710;92,03%;marzo;
Tunjuelito;17337;1718;0;18127;95,64%;marzo;
Usaquen;1719;4602;420;7322;23,48%;marzo;
Usme;4764;7766;142;13721;34,72%;marzo;
Antonio Narino;13488;3645;638;17471;77,20%;abril;
Barrios Unidos;225;0;383;645;34,88%;abril;
Bosa;1974;5177;635;7057;27,97%;abril;
Chapinero;2870;5596;637;8427;34,06%;abril;
Ciudad Bolivar;20561;1504;414;22269;92,33%;abril;
Engativa;17413;750;0;18388;94,70%;abril;
Fontibon;13609;4099;411;17558;77,51%;abril;
